000000000016f1fb <ax_MachEmitter_emit_mach_inst>:
  16f1fb:	55                   	push   %rbp
  170552:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170559:	48 89 c0             	mov    %rax,%rax
  17055c:	e9 c8 ff ff ff       	jmp    170529 <ax_MachEmitter_emit_mach_inst+0x132e>
  170561:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170568:	48 89 d9             	mov    %rbx,%rcx
  17056b:	48 89 f2             	mov    %rsi,%rdx
  17056e:	e8 00 00 00 00       	call   170573 <ax_MachEmitter_emit_mach_inst+0x1378>
			17056f: IMAGE_REL_AMD64_REL32	ax_x86_encode_sar_cl
  170573:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  17057a:	48 89 c0             	mov    %rax,%rax
  17057d:	e9 a7 ff ff ff       	jmp    170529 <ax_MachEmitter_emit_mach_inst+0x132e>
  170582:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  170586:	49 8d 42 08          	lea    0x8(%r10),%rax
  17058a:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170591:	48 89 c1             	mov    %rax,%rcx
  170594:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  170598:	4c 89 d2             	mov    %r10,%rdx
  17059b:	e8 00 00 00 00       	call   1705a0 <ax_MachEmitter_emit_mach_inst+0x13a5>
			17059c: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  1705a0:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1705a7:	48 89 c3             	mov    %rax,%rbx
  1705aa:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  1705ae:	49 8d 42 20          	lea    0x20(%r10),%rax
  1705b2:	48 0f b6 08          	movzbq (%rax),%rcx
  1705b6:	48 c7 c0 ff 00 00 00 	mov    $0xff,%rax
  1705bd:	48 21 c1             	and    %rax,%rcx
  1705c0:	48 c7 c0 03 00 00 00 	mov    $0x3,%rax
  1705c7:	48 39 c1             	cmp    %rax,%rcx
  1705ca:	0f 94 c0             	sete   %al
  1705cd:	48 0f b6 c0          	movzbq %al,%rax
  1705d1:	48 85 c0             	test   %rax,%rax
  1705d4:	0f 85 2d 00 00 00    	jne    170607 <ax_MachEmitter_emit_mach_inst+0x140c>
  1705da:	e9 5b 00 00 00       	jmp    17063a <ax_MachEmitter_emit_mach_inst+0x143f>
  1705df:	48 c7 c0 0f 00 00 00 	mov    $0xf,%rax
  1705e6:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  1705ea:	49 39 c3             	cmp    %rax,%r11
  1705ed:	0f 94 c0             	sete   %al
  1705f0:	48 0f b6 c0          	movzbq %al,%rax
  1705f4:	48 85 c0             	test   %rax,%rax
  1705f7:	0f 85 5e 00 00 00    	jne    17065b <ax_MachEmitter_emit_mach_inst+0x1460>
  1705fd:	e9 b6 00 00 00       	jmp    1706b8 <ax_MachEmitter_emit_mach_inst+0x14bd>
  170602:	e9 fd ec ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  170607:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  17060b:	49 8d 42 20          	lea    0x20(%r10),%rax
  17060f:	48 8b 48 10          	mov    0x10(%rax),%rcx
  170613:	48 89 c8             	mov    %rcx,%rax
  170616:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  17061d:	48 89 d9             	mov    %rbx,%rcx
  170620:	48 89 c2             	mov    %rax,%rdx
  170623:	49 89 f0             	mov    %rsi,%r8
  170626:	e8 00 00 00 00       	call   17062b <ax_MachEmitter_emit_mach_inst+0x1430>
			170627: IMAGE_REL_AMD64_REL32	ax_x86_encode_shr_imm
  17062b:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170632:	48 89 c0             	mov    %rax,%rax
  170635:	e9 c8 ff ff ff       	jmp    170602 <ax_MachEmitter_emit_mach_inst+0x1407>
  17063a:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170641:	48 89 d9             	mov    %rbx,%rcx
  170644:	48 89 f2             	mov    %rsi,%rdx
  170647:	e8 00 00 00 00       	call   17064c <ax_MachEmitter_emit_mach_inst+0x1451>
			170648: IMAGE_REL_AMD64_REL32	ax_x86_encode_shr_cl
  17064c:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170653:	48 89 c0             	mov    %rax,%rax
  170656:	e9 a7 ff ff ff       	jmp    170602 <ax_MachEmitter_emit_mach_inst+0x1407>
  17065b:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  17065f:	49 8d 42 08          	lea    0x8(%r10),%rax
  170663:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  17066a:	48 89 c1             	mov    %rax,%rcx
  17066d:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  170671:	4c 89 d2             	mov    %r10,%rdx
  170674:	e8 00 00 00 00       	call   170679 <ax_MachEmitter_emit_mach_inst+0x147e>
			170675: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  170679:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170680:	48 89 c3             	mov    %rax,%rbx
  170683:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  170687:	49 8d 42 20          	lea    0x20(%r10),%rax
  17068b:	48 0f b6 08          	movzbq (%rax),%rcx
  17068f:	48 c7 c0 ff 00 00 00 	mov    $0xff,%rax
  170696:	48 21 c1             	and    %rax,%rcx
  170699:	48 c7 c0 03 00 00 00 	mov    $0x3,%rax
  1706a0:	48 39 c1             	cmp    %rax,%rcx
  1706a3:	0f 94 c0             	sete   %al
  1706a6:	48 0f b6 c0          	movzbq %al,%rax
  1706aa:	48 85 c0             	test   %rax,%rax
  1706ad:	0f 85 2d 00 00 00    	jne    1706e0 <ax_MachEmitter_emit_mach_inst+0x14e5>
  1706b3:	e9 5b 00 00 00       	jmp    170713 <ax_MachEmitter_emit_mach_inst+0x1518>
  1706b8:	48 c7 c0 10 00 00 00 	mov    $0x10,%rax
  1706bf:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  1706c3:	49 39 c3             	cmp    %rax,%r11
  1706c6:	0f 94 c0             	sete   %al
  1706c9:	48 0f b6 c0          	movzbq %al,%rax
  1706cd:	48 85 c0             	test   %rax,%rax
  1706d0:	0f 85 89 00 00 00    	jne    17075f <ax_MachEmitter_emit_mach_inst+0x1564>
  1706d6:	e9 f8 00 00 00       	jmp    1707d3 <ax_MachEmitter_emit_mach_inst+0x15d8>
  1706db:	e9 24 ec ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  1706e0:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  1706e4:	49 8d 42 20          	lea    0x20(%r10),%rax
  1706e8:	48 8b 48 10          	mov    0x10(%rax),%rcx
  1706ec:	48 89 c8             	mov    %rcx,%rax
  1706ef:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1706f6:	48 89 d9             	mov    %rbx,%rcx
  1706f9:	48 89 c2             	mov    %rax,%rdx
  1706fc:	49 89 f0             	mov    %rsi,%r8
  1706ff:	e8 00 00 00 00       	call   170704 <ax_MachEmitter_emit_mach_inst+0x1509>
			170700: IMAGE_REL_AMD64_REL32	ax_x86_encode_cmp_ri
  170704:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  17070b:	48 89 c0             	mov    %rax,%rax
  17070e:	e9 c8 ff ff ff       	jmp    1706db <ax_MachEmitter_emit_mach_inst+0x14e0>
  170713:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  170717:	49 8d 42 20          	lea    0x20(%r10),%rax
  17071b:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170722:	48 89 c1             	mov    %rax,%rcx
  170725:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  170729:	4c 89 d2             	mov    %r10,%rdx
  17072c:	e8 00 00 00 00       	call   170731 <ax_MachEmitter_emit_mach_inst+0x1536>
			17072d: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  170731:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170738:	48 89 c0             	mov    %rax,%rax
  17073b:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170742:	48 89 d9             	mov    %rbx,%rcx
  170745:	48 89 c2             	mov    %rax,%rdx
  170748:	49 89 f0             	mov    %rsi,%r8
  17074b:	e8 00 00 00 00       	call   170750 <ax_MachEmitter_emit_mach_inst+0x1555>
			17074c: IMAGE_REL_AMD64_REL32	ax_x86_encode_cmp_rr
  170750:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170757:	48 89 c0             	mov    %rax,%rax
  17075a:	e9 7c ff ff ff       	jmp    1706db <ax_MachEmitter_emit_mach_inst+0x14e0>
  17075f:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  170763:	49 8d 42 08          	lea    0x8(%r10),%rax
  170767:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  17076e:	48 89 c1             	mov    %rax,%rcx
  170771:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  170775:	4c 89 d2             	mov    %r10,%rdx
  170778:	e8 00 00 00 00       	call   17077d <ax_MachEmitter_emit_mach_inst+0x1582>
			170779: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  17077d:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170784:	48 89 c3             	mov    %rax,%rbx
  170787:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  17078b:	49 8d 42 20          	lea    0x20(%r10),%rax
  17078f:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170796:	48 89 c1             	mov    %rax,%rcx
  170799:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  17079d:	4c 89 d2             	mov    %r10,%rdx
  1707a0:	e8 00 00 00 00       	call   1707a5 <ax_MachEmitter_emit_mach_inst+0x15aa>
			1707a1: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  1707a5:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1707ac:	48 89 c0             	mov    %rax,%rax
  1707af:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1707b6:	48 89 d9             	mov    %rbx,%rcx
  1707b9:	48 89 c2             	mov    %rax,%rdx
  1707bc:	49 89 f0             	mov    %rsi,%r8
  1707bf:	e8 00 00 00 00       	call   1707c4 <ax_MachEmitter_emit_mach_inst+0x15c9>
			1707c0: IMAGE_REL_AMD64_REL32	ax_x86_encode_test_rr
  1707c4:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1707cb:	48 89 c0             	mov    %rax,%rax
  1707ce:	e9 31 eb ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  1707d3:	48 c7 c0 11 00 00 00 	mov    $0x11,%rax
  1707da:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  1707de:	49 39 c3             	cmp    %rax,%r11
  1707e1:	0f 94 c0             	sete   %al
  1707e4:	48 0f b6 c0          	movzbq %al,%rax
  1707e8:	48 85 c0             	test   %rax,%rax
  1707eb:	0f 85 05 00 00 00    	jne    1707f6 <ax_MachEmitter_emit_mach_inst+0x15fb>
  1707f1:	e9 5f 00 00 00       	jmp    170855 <ax_MachEmitter_emit_mach_inst+0x165a>
  1707f6:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  1707fa:	49 8d 42 08          	lea    0x8(%r10),%rax
  1707fe:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170805:	48 89 c1             	mov    %rax,%rcx
  170808:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  17080c:	4c 89 d2             	mov    %r10,%rdx
  17080f:	e8 00 00 00 00       	call   170814 <ax_MachEmitter_emit_mach_inst+0x1619>
			170810: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  170814:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  17081b:	48 89 c0             	mov    %rax,%rax
  17081e:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  170822:	49 0f b6 5a 02       	movzbq 0x2(%r10),%rbx
  170827:	48 c7 c1 ff 00 00 00 	mov    $0xff,%rcx
  17082e:	48 21 cb             	and    %rcx,%rbx
  170831:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170838:	48 89 d9             	mov    %rbx,%rcx
  17083b:	48 89 c2             	mov    %rax,%rdx
  17083e:	49 89 f0             	mov    %rsi,%r8
  170841:	e8 00 00 00 00       	call   170846 <ax_MachEmitter_emit_mach_inst+0x164b>
			170842: IMAGE_REL_AMD64_REL32	ax_x86_encode_setcc
  170846:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  17084d:	48 89 c0             	mov    %rax,%rax
  170850:	e9 af ea ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  170855:	48 c7 c0 12 00 00 00 	mov    $0x12,%rax
  17085c:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  170860:	49 39 c3             	cmp    %rax,%r11
  170863:	0f 94 c0             	sete   %al
  170866:	48 0f b6 c0          	movzbq %al,%rax
  17086a:	48 85 c0             	test   %rax,%rax
  17086d:	0f 85 05 00 00 00    	jne    170878 <ax_MachEmitter_emit_mach_inst+0x167d>
  170873:	e9 74 00 00 00       	jmp    1708ec <ax_MachEmitter_emit_mach_inst+0x16f1>
  170878:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  17087c:	49 8d 42 08          	lea    0x8(%r10),%rax
  170880:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170887:	48 89 c1             	mov    %rax,%rcx
  17088a:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  17088e:	4c 89 d2             	mov    %r10,%rdx
  170891:	e8 00 00 00 00       	call   170896 <ax_MachEmitter_emit_mach_inst+0x169b>
			170892: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  170896:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  17089d:	48 89 c3             	mov    %rax,%rbx
  1708a0:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  1708a4:	49 8d 42 20          	lea    0x20(%r10),%rax
  1708a8:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1708af:	48 89 c1             	mov    %rax,%rcx
  1708b2:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  1708b6:	4c 89 d2             	mov    %r10,%rdx
  1708b9:	e8 00 00 00 00       	call   1708be <ax_MachEmitter_emit_mach_inst+0x16c3>
			1708ba: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  1708be:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1708c5:	48 89 c0             	mov    %rax,%rax
  1708c8:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1708cf:	48 89 d9             	mov    %rbx,%rcx
  1708d2:	48 89 c2             	mov    %rax,%rdx
  1708d5:	49 89 f0             	mov    %rsi,%r8
  1708d8:	e8 00 00 00 00       	call   1708dd <ax_MachEmitter_emit_mach_inst+0x16e2>
			1708d9: IMAGE_REL_AMD64_REL32	ax_x86_encode_movzx_br
  1708dd:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1708e4:	48 89 c0             	mov    %rax,%rax
  1708e7:	e9 18 ea ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  1708ec:	48 c7 c0 18 00 00 00 	mov    $0x18,%rax
  1708f3:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  1708f7:	49 39 c3             	cmp    %rax,%r11
  1708fa:	0f 94 c0             	sete   %al
  1708fd:	48 0f b6 c0          	movzbq %al,%rax
  170901:	48 85 c0             	test   %rax,%rax
  170904:	0f 85 05 00 00 00    	jne    17090f <ax_MachEmitter_emit_mach_inst+0x1714>
  17090a:	e9 49 00 00 00       	jmp    170958 <ax_MachEmitter_emit_mach_inst+0x175d>
  17090f:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  170913:	49 8d 42 20          	lea    0x20(%r10),%rax
  170917:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  17091e:	48 89 c1             	mov    %rax,%rcx
  170921:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  170925:	4c 89 d2             	mov    %r10,%rdx
  170928:	e8 00 00 00 00       	call   17092d <ax_MachEmitter_emit_mach_inst+0x1732>
			170929: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  17092d:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170934:	48 89 c0             	mov    %rax,%rax
  170937:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  17093e:	48 89 c1             	mov    %rax,%rcx
  170941:	48 89 f2             	mov    %rsi,%rdx
  170944:	e8 00 00 00 00       	call   170949 <ax_MachEmitter_emit_mach_inst+0x174e>
			170945: IMAGE_REL_AMD64_REL32	ax_x86_encode_push
  170949:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170950:	48 89 c0             	mov    %rax,%rax
  170953:	e9 ac e9 ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  170958:	48 c7 c0 19 00 00 00 	mov    $0x19,%rax
  17095f:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  170963:	49 39 c3             	cmp    %rax,%r11
  170966:	0f 94 c0             	sete   %al
  170969:	48 0f b6 c0          	movzbq %al,%rax
  17096d:	48 85 c0             	test   %rax,%rax
  170970:	0f 85 05 00 00 00    	jne    17097b <ax_MachEmitter_emit_mach_inst+0x1780>
  170976:	e9 49 00 00 00       	jmp    1709c4 <ax_MachEmitter_emit_mach_inst+0x17c9>
  17097b:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  17097f:	49 8d 42 08          	lea    0x8(%r10),%rax
  170983:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  17098a:	48 89 c1             	mov    %rax,%rcx
  17098d:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  170991:	4c 89 d2             	mov    %r10,%rdx
  170994:	e8 00 00 00 00       	call   170999 <ax_MachEmitter_emit_mach_inst+0x179e>
			170995: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  170999:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1709a0:	48 89 c0             	mov    %rax,%rax
  1709a3:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1709aa:	48 89 c1             	mov    %rax,%rcx
  1709ad:	48 89 f2             	mov    %rsi,%rdx
  1709b0:	e8 00 00 00 00       	call   1709b5 <ax_MachEmitter_emit_mach_inst+0x17ba>
			1709b1: IMAGE_REL_AMD64_REL32	ax_x86_encode_pop
  1709b5:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1709bc:	48 89 c0             	mov    %rax,%rax
  1709bf:	e9 40 e9 ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  1709c4:	48 c7 c0 13 00 00 00 	mov    $0x13,%rax
  1709cb:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  1709cf:	49 39 c3             	cmp    %rax,%r11
  1709d2:	0f 94 c0             	sete   %al
  1709d5:	48 0f b6 c0          	movzbq %al,%rax
  1709d9:	48 85 c0             	test   %rax,%rax
  1709dc:	0f 85 05 00 00 00    	jne    1709e7 <ax_MachEmitter_emit_mach_inst+0x17ec>
  1709e2:	e9 35 00 00 00       	jmp    170a1c <ax_MachEmitter_emit_mach_inst+0x1821>
  1709e7:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  1709eb:	49 8d 42 08          	lea    0x8(%r10),%rax
  1709ef:	48 0f b6 08          	movzbq (%rax),%rcx
  1709f3:	48 c7 c0 ff 00 00 00 	mov    $0xff,%rax
  1709fa:	48 21 c1             	and    %rax,%rcx
  1709fd:	48 c7 c0 04 00 00 00 	mov    $0x4,%rax
  170a04:	48 39 c1             	cmp    %rax,%rcx
  170a07:	0f 94 c0             	sete   %al
  170a0a:	48 0f b6 c0          	movzbq %al,%rax
  170a0e:	48 85 c0             	test   %rax,%rax
  170a11:	0f 85 2d 00 00 00    	jne    170a44 <ax_MachEmitter_emit_mach_inst+0x1849>
  170a17:	e9 d4 00 00 00       	jmp    170af0 <ax_MachEmitter_emit_mach_inst+0x18f5>
  170a1c:	48 c7 c0 14 00 00 00 	mov    $0x14,%rax
  170a23:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  170a27:	49 39 c3             	cmp    %rax,%r11
  170a2a:	0f 94 c0             	sete   %al
  170a2d:	48 0f b6 c0          	movzbq %al,%rax
  170a31:	48 85 c0             	test   %rax,%rax
  170a34:	0f 85 bb 00 00 00    	jne    170af5 <ax_MachEmitter_emit_mach_inst+0x18fa>
  170a3a:	e9 eb 00 00 00       	jmp    170b2a <ax_MachEmitter_emit_mach_inst+0x192f>
  170a3f:	e9 c0 e8 ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  170a44:	4c 8b 55 80          	mov    -0x80(%rbp),%r10
  170a48:	49 8d 42 50          	lea    0x50(%r10),%rax
  170a4c:	48 89 c3             	mov    %rax,%rbx
  170a4f:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170a56:	48 c7 c1 18 00 00 00 	mov    $0x18,%rcx
  170a5d:	e8 00 00 00 00       	call   170a62 <ax_MachEmitter_emit_mach_inst+0x1867>
			170a5e: IMAGE_REL_AMD64_REL32	ax_alloc
  170a62:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170a69:	48 89 c0             	mov    %rax,%rax
  170a6c:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
  170a70:	48 c7 c2 01 00 00 00 	mov    $0x1,%rdx
  170a77:	48 89 cf             	mov    %rcx,%rdi
  170a7a:	48 01 d7             	add    %rdx,%rdi
  170a7d:	48 89 38             	mov    %rdi,(%rax)
  170a80:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  170a84:	49 8d 4a 08          	lea    0x8(%r10),%rcx
  170a88:	8b 51 08             	mov    0x8(%rcx),%edx
  170a8b:	48 b9 ff ff ff ff 00 	movabs $0xffffffff,%rcx
  170a92:	00 00 00 
  170a95:	48 21 ca             	and    %rcx,%rdx
  170a98:	89 50 08             	mov    %edx,0x8(%rax)
  170a9b:	48 c7 c1 05 00 00 00 	mov    $0x5,%rcx
  170aa2:	89 48 0c             	mov    %ecx,0xc(%rax)
  170aa5:	31 c9                	xor    %ecx,%ecx
  170aa7:	48 89 ca             	mov    %rcx,%rdx
  170aaa:	48 89 50 10          	mov    %rdx,0x10(%rax)
  170aae:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170ab5:	48 89 d9             	mov    %rbx,%rcx
  170ab8:	48 89 c2             	mov    %rax,%rdx
  170abb:	e8 00 00 00 00       	call   170ac0 <ax_MachEmitter_emit_mach_inst+0x18c5>
			170abc: IMAGE_REL_AMD64_REL32	ax_FixupVec_push_fixup
  170ac0:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170ac7:	48 89 c0             	mov    %rax,%rax
  170aca:	31 c0                	xor    %eax,%eax
  170acc:	48 89 c3             	mov    %rax,%rbx
  170acf:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170ad6:	48 89 d9             	mov    %rbx,%rcx
  170ad9:	48 89 f2             	mov    %rsi,%rdx
  170adc:	e8 00 00 00 00       	call   170ae1 <ax_MachEmitter_emit_mach_inst+0x18e6>
			170add: IMAGE_REL_AMD64_REL32	ax_x86_encode_jmp_rel32
  170ae1:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170ae8:	48 89 c0             	mov    %rax,%rax
  170aeb:	e9 4f ff ff ff       	jmp    170a3f <ax_MachEmitter_emit_mach_inst+0x1844>
  170af0:	e9 4a ff ff ff       	jmp    170a3f <ax_MachEmitter_emit_mach_inst+0x1844>
  170af5:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  170af9:	49 8d 42 08          	lea    0x8(%r10),%rax
  170afd:	48 0f b6 08          	movzbq (%rax),%rcx
  170b01:	48 c7 c0 ff 00 00 00 	mov    $0xff,%rax
  170b08:	48 21 c1             	and    %rax,%rcx
  170b0b:	48 c7 c0 04 00 00 00 	mov    $0x4,%rax
  170b12:	48 39 c1             	cmp    %rax,%rcx
  170b15:	0f 94 c0             	sete   %al
  170b18:	48 0f b6 c0          	movzbq %al,%rax
  170b1c:	48 85 c0             	test   %rax,%rax
  170b1f:	0f 85 2d 00 00 00    	jne    170b52 <ax_MachEmitter_emit_mach_inst+0x1957>
  170b25:	e9 ea 00 00 00       	jmp    170c14 <ax_MachEmitter_emit_mach_inst+0x1a19>
  170b2a:	48 c7 c0 15 00 00 00 	mov    $0x15,%rax
  170b31:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  170b35:	49 39 c3             	cmp    %rax,%r11
  170b38:	0f 94 c0             	sete   %al
  170b3b:	48 0f b6 c0          	movzbq %al,%rax
  170b3f:	48 85 c0             	test   %rax,%rax
  170b42:	0f 85 d1 00 00 00    	jne    170c19 <ax_MachEmitter_emit_mach_inst+0x1a1e>
  170b48:	e9 fd 00 00 00       	jmp    170c4a <ax_MachEmitter_emit_mach_inst+0x1a4f>
  170b4d:	e9 b2 e7 ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  170b52:	4c 8b 55 80          	mov    -0x80(%rbp),%r10
  170b56:	49 8d 42 50          	lea    0x50(%r10),%rax
  170b5a:	48 89 c3             	mov    %rax,%rbx
  170b5d:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170b64:	48 c7 c1 18 00 00 00 	mov    $0x18,%rcx
  170b6b:	e8 00 00 00 00       	call   170b70 <ax_MachEmitter_emit_mach_inst+0x1975>
			170b6c: IMAGE_REL_AMD64_REL32	ax_alloc
  170b70:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170b77:	48 89 c0             	mov    %rax,%rax
  170b7a:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
  170b7e:	48 c7 c2 02 00 00 00 	mov    $0x2,%rdx
  170b85:	48 89 cf             	mov    %rcx,%rdi
  170b88:	48 01 d7             	add    %rdx,%rdi
  170b8b:	48 89 38             	mov    %rdi,(%rax)
  170b8e:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  170b92:	49 8d 4a 08          	lea    0x8(%r10),%rcx
  170b96:	8b 51 08             	mov    0x8(%rcx),%edx
  170b99:	48 b9 ff ff ff ff 00 	movabs $0xffffffff,%rcx
  170ba0:	00 00 00 
  170ba3:	48 21 ca             	and    %rcx,%rdx
  170ba6:	89 50 08             	mov    %edx,0x8(%rax)
  170ba9:	48 c7 c1 06 00 00 00 	mov    $0x6,%rcx
  170bb0:	89 48 0c             	mov    %ecx,0xc(%rax)
  170bb3:	31 c9                	xor    %ecx,%ecx
  170bb5:	48 89 ca             	mov    %rcx,%rdx
  170bb8:	48 89 50 10          	mov    %rdx,0x10(%rax)
  170bbc:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170bc3:	48 89 d9             	mov    %rbx,%rcx
  170bc6:	48 89 c2             	mov    %rax,%rdx
  170bc9:	e8 00 00 00 00       	call   170bce <ax_MachEmitter_emit_mach_inst+0x19d3>
			170bca: IMAGE_REL_AMD64_REL32	ax_FixupVec_push_fixup
  170bce:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170bd5:	48 89 c0             	mov    %rax,%rax
  170bd8:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  170bdc:	49 0f b6 42 02       	movzbq 0x2(%r10),%rax
  170be1:	48 c7 c1 ff 00 00 00 	mov    $0xff,%rcx
  170be8:	48 21 c8             	and    %rcx,%rax
  170beb:	31 c9                	xor    %ecx,%ecx
  170bed:	48 89 cb             	mov    %rcx,%rbx
