[Debug] Reading alloc.ax...
[Debug] Reading scheduler.ax...
[Debug] Reading runtime.ax...
[Debug] Stripping imports from alloc.ax...
[Debug] Stripping imports from scheduler.ax...
[Debug] Stripping imports from runtime.ax...
[Debug] Stripping imports from src...
[Debug] Concatenating buffers...
[Debug] len_alloc=16036, len_sched=13539, len_rt=6153, len_src=321, total_len=36052
[Debug] Cleaning up...
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_actor_heap_destroy
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_actor_alloc
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_actor_free
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_numa_alloc
[Debug]   running select_all
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function init
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=34, field_idx=1
[Debug]   -> disp=8
[Debug] OP_SET_FIELD: type_id=34, field_idx=2
[Debug]   -> disp=16
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function push
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=34, field_idx=2
[Debug]   -> disp=16
[Debug] OP_GET_FIELD: type_id=34, field_idx=1
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=34, field_idx=2
[Debug]   -> disp=16
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function pop
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=34, field_idx=2
[Debug]   -> disp=16
[Debug] OP_SET_FIELD: type_id=34, field_idx=2
[Debug]   -> disp=16
[Debug] OP_GET_FIELD: type_id=34, field_idx=1
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=34, field_idx=2
[Debug]   -> disp=16
[Debug] OP_SET_FIELD: type_id=34, field_idx=1
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=34, field_idx=2
[Debug]   -> disp=16
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function steal
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=34, field_idx=1
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=34, field_idx=2
[Debug]   -> disp=16
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=34, field_idx=1
[Debug]   -> disp=8
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function empty
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=34, field_idx=1
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=34, field_idx=2
[Debug]   -> disp=16
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function init
[Debug]   running select_all
[Debug] OP_SET_FIELD: type_id=38, field_idx=1
[Debug]   -> disp=8
[Debug] OP_SET_FIELD: type_id=38, field_idx=2
[Debug]   -> disp=12
[Debug] OP_GET_FIELD: type_id=38, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=35, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=38, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=35, field_idx=1
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=38, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=35, field_idx=5
[Debug]   -> disp=40
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function submit
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=38, field_idx=3
[Debug]   -> disp=16
[Debug] OP_GET_FIELD: type_id=38, field_idx=1
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=38, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=35, field_idx=1
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=38, field_idx=3
[Debug]   -> disp=16
[Debug] OP_SET_FIELD: type_id=38, field_idx=3
[Debug]   -> disp=16
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function get_state
[Debug]   running select_all
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_actor_system_init
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_actor_lookup
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_msgq_init
[Debug]   running select_all
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_msgq_push
[Debug]   running select_all
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_msgq_pop
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=10, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_actor_send
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_actor_spawn
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_actor_step
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_actor_is_running
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_actor_has_messages
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=10, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function has_active_actors
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=10, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function run
[Debug]   running select_all
[Debug] OP_SET_FIELD: type_id=38, field_idx=2
[Debug]   -> disp=12
[Debug] OP_GET_FIELD: type_id=38, field_idx=1
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=38, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=35, field_idx=5
[Debug]   -> disp=40
[Debug] OP_GET_FIELD: type_id=38, field_idx=1
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=38, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=35, field_idx=1
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=35, field_idx=2
[Debug]   -> disp=16
[Debug] OP_SET_FIELD: type_id=35, field_idx=2
[Debug]   -> disp=16
[Debug] OP_GET_FIELD: type_id=35, field_idx=1
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function worker_loop
[Debug]   running select_all
